portfolio_name,date,ticker,position
테스트3_64,2020-09-23,AAPL,0.0
테스트3_64,2020-09-23,AMZN,0.0
테스트3_64,2020-09-23,MSFT,0.0
테스트3_64,2020-09-23,NVDA,1.0
테스트3_64,2020-10-05,AAPL,0.0
테스트3_64,2020-10-05,AMZN,0.0
테스트3_64,2020-10-05,MSFT,0.0
테스트3_64,2020-10-05,NVDA,1.0
테스트3_64,2020-11-02,AAPL,0.0
테스트3_64,2020-11-02,AMZN,0.0
테스트3_64,2020-11-02,MSFT,0.0
테스트3_64,2020-11-02,NVDA,1.0
테스트3_64,2020-12-01,AAPL,0.0
테스트3_64,2020-12-01,AMZN,0.0
테스트3_64,2020-12-01,MSFT,0.0
테스트3_64,2020-12-01,NVDA,1.0
테스트3_64,2021-01-04,AAPL,0.0
테스트3_64,2021-01-04,AMZN,0.0
테스트3_64,2021-01-04,MSFT,0.0
테스트3_64,2021-01-04,NVDA,1.0
테스트3_64,2021-02-01,AAPL,0.0
테스트3_64,2021-02-01,AMZN,0.0
테스트3_64,2021-02-01,MSFT,0.0
테스트3_64,2021-02-01,NVDA,1.0
테스트3_64,2021-03-02,AAPL,0.0
테스트3_64,2021-03-02,AMZN,0.0
테스트3_64,2021-03-02,MSFT,0.0
테스트3_64,2021-03-02,NVDA,1.0
테스트3_64,2021-04-01,AAPL,0.0
테스트3_64,2021-04-01,AMZN,0.0
테스트3_64,2021-04-01,MSFT,0.0
테스트3_64,2021-04-01,NVDA,1.0
테스트3_64,2021-05-03,AAPL,0.0
테스트3_64,2021-05-03,AMZN,0.0
테스트3_64,2021-05-03,MSFT,0.0
테스트3_64,2021-05-03,NVDA,1.0
테스트3_64,2021-06-01,AAPL,0.0
테스트3_64,2021-06-01,AMZN,0.0
테스트3_64,2021-06-01,MSFT,0.0
테스트3_64,2021-06-01,NVDA,0.0
테스트3_64,2021-07-01,AAPL,0.0
테스트3_64,2021-07-01,AMZN,0.0
테스트3_64,2021-07-01,MSFT,0.0
테스트3_64,2021-07-01,NVDA,0.0
테스트3_64,2021-08-02,AAPL,0.0
테스트3_64,2021-08-02,AMZN,0.0
테스트3_64,2021-08-02,MSFT,0.0
테스트3_64,2021-08-02,NVDA,0.0
