Date,Open,High,Low,Close,Volume
2020-02-28,6.061500072479248,6.811500072479248,6.044750213623047,8178.462678868789,1133252000
2020-03-02,6.922500133514404,6.9397501945495605,6.525000095367432,8293.590800986101,890744000
2020-03-03,6.966750144958496,7.026750087738037,6.561500072479248,7898.794633258367,652792000
2020-03-04,6.755000114440918,7.122250080108643,6.679999828338623,8438.139655245817,597408000
2020-03-05,6.912499904632568,7.079999923706055,6.787499904632568,8087.198186943366,540328000
2020-03-06,6.6519999504089355,6.709750175476074,6.449999809265137,7897.862802325515,515412000
2020-03-09,5.997499942779541,6.485000133514404,5.954500198364258,7287.727086149971,614160000
2020-03-10,6.41349983215332,6.5269999504089355,6.149750232696533,7832.138605531771,580648000
2020-03-11,6.386499881744385,6.414999961853027,6.0642499923706055,7299.824734323891,499964000
2020-03-12,5.636499881744385,5.9029998779296875,5.394999980926514,6431.924005978624,816540000
2020-03-13,5.762499809265137,6.0254998207092285,5.490250110626221,7285.229082827456,634836000
2020-03-16,5.3102498054504395,5.652500152587891,4.849999904632568,5945.028054992668,726972000
2020-03-17,5.022749900817871,5.521500110626221,4.775000095367432,6692.133261284325,833632000
2020-03-18,5.002500057220459,5.248499870300293,4.517000198364258,6277.228117974359,874268000
2020-03-19,5.048999786376953,5.41825008392334,4.834750175476074,6683.797385262675,765512000
2020-03-20,5.474999904632568,5.757999897003174,5.1282501220703125,6465.076764846803,804636000
2020-03-23,5.142749786376953,5.4120001792907715,4.9629998207092285,6667.565095645725,643876000
2020-03-24,5.724999904632568,6.316500186920166,5.701250076293945,7867.422538342886,1101644000
2020-03-25,6.34499979019165,6.545499801635742,6.0914998054504395,7544.218234446715,793432000
2020-03-26,6.348499774932861,6.555500030517578,6.25,7917.075483855733,696108000
2020-03-27,6.25,6.578000068664551,6.2170000076293945,7658.919314624509,638828000
2020-03-30,6.383999824523926,6.64900016784668,6.339749813079834,8044.920329542656,602252000
2020-03-31,6.679999828338623,6.885000228881836,6.443749904632568,8057.592864791863,949960000
2020-04-01,6.391250133514404,6.538249969482422,6.0320000648498535,7393.338621359551,656912000
2020-04-02,6.105999946594238,6.400000095367432,6.057750225067139,7885.911975945812,675764000
2020-04-03,6.348999977111816,6.390749931335449,5.959750175476074,7481.0246679521515,663212000
2020-04-06,6.38100004196167,6.747000217437744,6.323249816894531,8292.21837477875,727884000
2020-04-07,6.932499885559082,6.956250190734863,6.432499885559082,7920.489629574586,784520000
2020-04-08,6.585249900817871,6.698750019073486,6.514999866485596,8110.67541081924,542444000
2020-04-09,6.800000190734863,6.822999954223633,6.510499954223633,7985.4628356695175,525564000
2020-04-13,6.513750076293945,6.755000114440918,6.425000190734863,8169.979048315436,398408000
2020-04-14,6.875,7.132999897003174,6.847249984741211,8617.17293722916,530948000
2020-04-15,6.929999828338623,7.104249954223633,6.884500026702881,8512.119903285522,366148000
2020-04-16,7.177000045776367,7.474999904632568,7.163750171661377,9007.137274876586,745620000
2020-04-17,7.449999809265137,7.471499919891357,7.173500061035156,8964.285334673768,539120000
2020-04-20,7.181000232696533,7.337500095367432,7.131750106811523,8721.009621901321,449388000
2020-04-21,7.057750225067139,7.1192498207092285,6.677750110626221,8207.253175557707,735160000
2020-04-22,6.930749893188477,7.196750164031982,6.885000228881836,8805.1929424181,483356000
2020-04-23,7.196000099182129,7.328499794006348,7.074999809265137,8743.105593131331,424160000
2020-04-24,7.090000152587891,7.2417497634887695,7.014999866485596,8922.629421162419,352328000
2020-04-27,7.374750137329102,7.587500095367432,7.349999904632568,9131.496556282043,479388000
2020-04-28,7.574999809265137,7.605000019073486,7.278500080108643,8892.816946631356,442904000
2020-04-29,7.419250011444092,7.514500141143799,7.34375,9106.01498700562,379160000
2020-04-30,7.407249927520752,7.46150016784668,7.293000221252441,8847.24300941918,375916000
2020-05-01,7.108749866485596,7.222499847412109,7.020999908447266,8575.020406831056,342096000
2020-05-04,7.021999835968018,7.296000003814697,7.021999835968018,8911.872029648512,317556000
2020-05-05,7.386750221252441,7.506750106811523,7.282249927520752,8977.061384308618,368896000
2020-05-06,7.423250198364258,7.550000190734863,7.385250091552734,9091.900732517242,323464000
2020-05-07,7.584499835968018,7.6852498054504395,7.5329999923706055,9363.548600826412,373732000
2020-05-08,7.693749904632568,7.818749904632568,7.659749984741211,9520.546913146973,339216000
2020-05-11,7.807499885559082,8.112500190734863,7.778749942779541,9829.424772306811,469060000
2020-05-12,8.123499870300293,8.172499656677246,7.792749881744385,9537.77591070556,493060000
2020-05-13,7.917500019073486,8.078499794006348,7.594749927520752,9535.557447093015,625852000
2020-05-14,7.841750144958496,8.03600025177002,7.6875,9849.810672437306,602312000
2020-05-15,7.889750003814697,8.500499725341797,7.874000072479248,10405.074546660297,987660000
2020-05-18,8.760499954223633,8.916500091552734,8.680500030517578,10781.095054217381,774460000
2020-05-19,8.790249824523926,9.087499618530273,8.762749671936035,10779.692707403563,717320000
2020-05-20,8.991000175476074,9.043000221252441,8.888750076293945,10982.150245141587,587536000
2020-05-21,9.05150032043457,9.052499771118164,8.737500190734863,10763.283849375555,761068000
2020-05-22,8.825249671936035,9.093000411987305,8.713250160217285,11132.886478570173,1038764000
2020-05-26,9.156749725341797,9.181750297546387,8.67199993133545,10810.184023856651,770780000
2020-05-27,8.625,8.632749557495117,7.9967498779296875,10493.474961147993,1175892000
2020-05-28,8.412249565124512,8.760499954223633,8.379249572753906,10509.453090700554,734896000
2020-05-29,8.554499626159668,8.875499725341797,8.484999656677246,10987.690976629034,745256000
2020-06-01,8.833250045776367,8.840749740600586,8.689499855041504,10835.825710117351,389876000
2020-06-02,8.796250343322754,8.837249755859375,8.657999992370605,10793.192010096973,391320000
2020-06-03,8.822250366210938,8.866250038146973,8.699999809265137,10691.248088721768,365440000
2020-06-04,8.727999687194824,8.943249702453613,8.677499771118164,10658.48613425321,424280000
2020-06-05,8.794500350952148,8.996999740600586,8.708000183105469,10841.189736280823,481748000
2020-06-08,8.877249717712402,8.889749526977539,8.685750007629395,10575.773787570186,387736000
2020-06-09,8.800000190734863,9.109749794006348,8.751250267028809,10816.572837713175,468488000
2020-06-10,9.167750358581543,9.5,9.153499603271484,11214.809949185932,632180000
2020-06-11,9.149999618530273,9.261249542236328,8.78600025177002,10465.250797563931,583652000
2020-06-12,9.162500381469727,9.187250137329102,8.70324993133545,10761.518649357604,570908000
2020-06-15,8.815250396728516,9.182250022888184,8.743749618530273,11032.443261367036,400004000
2020-06-16,9.225000381469727,9.26675033569336,8.838749885559082,10944.772346547688,535716000
2020-06-17,9.113750457763672,9.298999786376953,9.070249557495117,11186.181699411012,408304000
2020-06-18,9.22700023651123,9.282500267028809,9.114500045776367,11193.878575247945,254408000
2020-06-19,9.242500305175781,9.444999694824219,9.227250099182129,11218.707109820563,524160000
2020-06-22,9.300000190734863,9.53125,9.273249626159668,11535.845975895762,398468000
2020-06-23,9.550999641418457,9.642499923706055,9.407500267028809,11415.599769592285,375108000
2020-06-24,9.476249694824219,9.556500434875488,9.144499778747559,11156.022179548629,449372000
2020-06-25,9.35575008392334,9.505000114440918,9.182250022888184,11437.822224140167,376072000
2020-06-26,9.5,9.5,9.125,10999.915457968134,592084000
2020-06-29,9.169750213623047,9.204500198364258,8.899999618530273,11064.195815538405,342248000
2020-06-30,9.314000129699707,9.526249885559082,9.266500473022461,11382.958643067395,367892000
2020-07-01,9.520750045776367,9.575750350952148,9.413000106811523,11420.656519594952,326648000
2020-07-02,9.638999938964844,9.737500190734863,9.57824993133545,11541.428499558242,364056000
2020-07-06,9.74174976348877,9.9087495803833,9.712499618530273,11792.340658664703,315892000
2020-07-07,9.946249961853027,10.069999694824219,9.850749969482422,11756.563612343743,357800000
2020-07-08,9.993749618530273,10.225000381469727,9.965499877929688,12215.270226803608,365480000
2020-07-09,10.380249977111816,10.569999694824219,10.233499526977539,12526.938176082913,494548000
2020-07-10,10.588749885559082,10.65524959564209,10.37874984741211,12530.772922434844,497676000
2020-07-13,10.595000267028809,10.79224967956543,10.024999618530273,12057.87500651367,457076000
2020-07-14,10.074999809265137,10.402750015258789,9.785499572753906,12491.62518951553,542676000
2020-07-15,10.414250373840332,10.432999610900879,10.055749893188477,12313.404374662321,403984000
2020-07-16,10.015000343322754,10.20674991607666,9.895500183105469,12166.46347520873,344964000
2020-07-17,10.225500106811523,10.248499870300293,10.087750434875488,12284.952072251588,266284000
2020-07-20,10.274250030517578,10.53125,10.156749725341797,12639.492285242304,284852000
2020-07-21,10.512999534606934,10.5600004196167,10.286749839782715,12394.509910394205,277036000
2020-07-22,10.367500305175781,10.602499961853027,10.291500091552734,12450.71489155502,367292000
2020-07-23,10.449999809265137,10.54699993133545,10.03125,12127.640696079936,411660000
2020-07-24,9.875,10.364749908447266,9.777000427246094,12242.982196016237,473292000
2020-07-27,10.232250213623047,10.441749572753906,10.21774959564209,12510.906680520857,292132000
2020-07-28,10.374250411987305,10.381999969482422,10.209250450134277,12216.921062937006,271636000
2020-07-29,10.39074993133545,10.516249656677246,10.347000122070312,12552.006537491456,284508000
2020-07-30,10.375,10.623000144958496,10.295249938964844,12638.408394246362,308880000
2020-07-31,10.563249588012695,10.766500473022461,10.432999610900879,12626.882523050532,386080000
2020-08-03,10.732500076293945,11.098750114440918,10.715250015258789,13139.522518041078,412720000
2020-08-04,11.050000190734863,11.227749824523926,10.906000137329102,13380.783240520628,310336000
2020-08-05,11.244000434875488,11.371749877929688,11.166250228881836,13456.627496480942,249924000
2020-08-06,11.349749565124512,11.357999801635742,11.178750038146973,13434.60821853194,244316000
2020-08-07,11.3125,11.50475025177002,11.037500381469727,13250.913006461109,342516000
2020-08-10,11.334250450134277,11.408249855041504,10.856499671936035,13265.694977258681,427796000
2020-08-11,11.073749542236328,11.136750221252441,10.79574966430664,12859.311316371895,354512000
2020-08-12,10.990750312805176,11.467000007629395,10.958250045776367,13556.467691672966,464412000
2020-08-13,11.545999526977539,11.721750259399414,11.35575008392334,13534.208060503006,374460000
2020-08-14,11.529999732971191,11.704750061035156,11.440500259399414,13693.163777115173,366436000
2020-08-17,11.851249694824219,12.409749984741211,11.81725025177002,14632.175835231319,621300000
2020-08-18,12.449999809265137,12.496000289916992,12.086250305175781,14505.692809033208,503448000
2020-08-19,12.296500205993652,12.3149995803833,12.097999572753906,14367.614570662845,622624000
2020-08-20,11.975000381469727,12.375,11.87874984741211,14341.069892420433,921388000
2020-08-21,12.201749801635742,12.80875015258789,12.195249557495117,15020.943053795025,999868000
2020-08-24,12.883749961853027,12.912500381469727,12.507499694824219,15152.361333392328,490564000
2020-08-25,12.630749702453613,12.761249542236328,12.573749542236328,15150.1875,289076000
2020-08-26,12.799249649047852,12.868499755859375,12.677749633789062,15154.652800443582,321244000
2020-08-27,12.781499862670898,12.850000381469727,12.566499710083008,14949.953598706052,317604000
2020-08-28,12.675000190734863,13.14799976348877,12.642499923706055,15600.856499530491,537160000
2020-08-31,13.18274974822998,13.574999809265137,13.037750244140625,15776.42632184783,500840000
2020-09-01,13.479999542236328,13.993749618530273,13.43649959564209,16406.08049761597,511316000
2020-09-02,14.703749656677246,14.726750373840332,13.899999618530273,16999.455880552996,874012000
2020-09-03,13.828749656677246,13.884499549865723,12.87874984741211,15470.87447437935,945128000
2020-09-04,12.7837495803833,13.175000190734863,11.704750061035156,15030.62141947099,1463684000
2020-09-08,11.73449993133545,12.550000190734863,11.70425033569336,14138.468354792334,795728000
2020-09-09,12.399999618530273,12.809249877929688,12.231749534606934,15121.1866572937,736200000
2020-09-10,12.989250183105469,13.065250396728516,12.166999816894531,14581.791013065493,698684000
2020-09-11,12.48550033569336,12.65250015258789,11.895750045776367,14442.059378205333,636928000
2020-09-14,13.081000328063965,13.3149995803833,12.631250381469727,15278.973734478466,1201744000
2020-09-15,13.279999732971191,13.298749923706055,12.827750205993652,15340.292203180841,727556000
2020-09-16,12.957249641418457,13.09274959564209,12.513750076293945,14757.723729133606,556384000
2020-09-17,12.13224983215332,12.589750289916992,12.034749984741211,14608.093802400283,792512000
2020-09-18,12.59375,12.632499694824219,11.988750457763672,14244.96730117302,698460000
2020-09-21,11.925000190734863,12.522500038146973,11.904500007629395,14569.953776305541,721044000
2020-09-22,12.574999809265137,12.64799976348877,12.155500411987305,14708.444647143944,646452000
2020-09-23,12.575499534606934,12.72700023651123,12.07925033569336,14093.85906457901,647012000
2020-09-24,12.072250366210938,12.569499969482422,12.013999938964844,14443.82529906556,731240000
2020-09-25,12.447500228881836,12.883500099182129,12.245750427246094,15042.976562976837,588016000
2020-09-28,13.040249824523926,13.051750183105469,12.75,15295.789457177743,573808000
2020-09-29,12.9375,13.442749977111816,12.933250427246094,15426.647473955993,621460000
2020-09-30,13.157500267028809,13.6225004196167,13.150250434875488,15801.730012942804,689184000
2020-10-01,13.758000373840332,13.762749671936035,13.460749626159668,15844.283262135927,525004000
2020-10-02,13.225000381469727,13.519499778747559,13.050999641418457,15178.073159451596,552496000
2020-10-05,13.236000061035156,13.64424991607666,13.222749710083008,15898.42351124878,479820000
2020-10-06,13.829999923706055,14.142000198364258,13.664999961853027,15880.629568523262,784420000
2020-10-07,13.999750137329102,14.119250297546387,13.863499641418457,16252.55987151817,418084000
2020-10-08,14.074999809265137,14.084500312805176,13.758000373840332,16004.514242649078,378900000
2020-10-09,13.767000198364258,13.824250221252441,13.660750389099121,15832.116511005559,346892000
2020-10-12,13.989500045776367,14.347000122070312,13.912500381469727,16255.33905552444,434744000
2020-10-13,14.296500205993652,14.34850025177002,14.018750190734863,16334.194156604004,344604000
2020-10-14,14.290499687194824,14.34274959564209,13.960000038146973,16179.796877854387,276100000
2020-10-15,13.810750007629395,14.005749702453613,13.767749786376953,16013.951824652497,267224000
2020-10-16,14.036749839782715,14.121500015258789,13.792499542236328,15802.151099800947,242392000
2020-10-19,13.902999877929688,13.983499526977539,13.406749725341797,15403.363392117782,298068000
2020-10-20,13.583499908447266,13.799750328063965,13.506999969482422,15514.933708190918,229212000
2020-10-21,13.625,13.791500091552734,13.477499961853027,15364.11572265625,219596000
2020-10-22,13.522500038146973,13.611749649047852,13.231749534606934,15125.053290529177,290480000
2020-10-23,13.449999809265137,13.593250274658203,13.291250228881836,15413.382386598969,233484000
2020-10-26,13.427000045776367,13.692749977111816,13.03849983215332,14820.175841146847,336896000
2020-10-27,13.305999755859375,13.442000389099121,13.191499710083008,15160.298875631415,250520000
2020-10-28,13.197999954223633,13.260000228881836,12.609000205993652,14246.159799832385,376520000
2020-10-29,12.838500022888184,13.192749977111816,12.75,14771.561209899606,320080000
2020-10-30,12.850000381469727,12.93649959564209,12.300000190734863,14157.404372917488,416820000
2020-11-02,12.657750129699707,12.836750030517578,12.395000457763672,14286.825851716683,299652000
2020-11-03,12.708499908447266,13.104999542236328,12.602749824523926,14739.89667022659,272900000
2020-11-04,13.389249801635742,13.827500343322754,13.336999893188477,15592.053470259649,410228000
2020-11-05,14.162500381469727,14.33899974822998,13.991000175476074,15997.118089334108,319028000
2020-11-06,14.109749794006348,14.588749885559082,13.895000457763672,16347.738439443056,383348000
2020-11-09,14.552499771118164,14.691499710083008,13.610750198364258,15282.115361687844,582976000
2020-11-10,13.606499671936035,13.606499671936035,12.628250122070312,14285.671063853428,644068000
2020-11-11,13.053750038146973,13.4350004196167,12.948249816894531,14975.561097277212,404744000
2020-11-12,13.479000091552734,13.765999794006348,13.315999984741211,14956.504037155537,365812000
2020-11-13,13.627249717712402,13.668749809265137,13.059249877929688,14824.958647932508,346312000
2020-11-16,13.172499656677246,13.649499893188477,13.156000137329102,14971.653700176394,413776000
2020-11-17,13.552499771118164,13.5962495803833,13.303750038146973,14846.215815884178,312028000
2020-11-18,13.465250015258789,13.60575008392334,13.1850004196167,14838.096698949812,510924000
2020-11-19,13.212750434875488,13.487500190734863,13.100000381469727,14863.573241873179,565936000
2020-11-20,13.454000473022461,13.494500160217285,13.0649995803833,14581.58646122727,341088000
2020-11-23,13.171250343322754,13.382499694824219,13.01550006866455,14635.726004961762,361356000
2020-11-24,13.142499923706055,13.161999702453613,12.885000228881836,14423.012157236924,346500000
2020-11-25,13.032500267028809,13.269499778747559,13.020000457763672,14686.73367692437,259916000
2020-11-27,13.375,13.407500267028809,13.170499801635742,14661.107820941135,167276000
2020-11-30,13.265000343322754,13.412500381469727,12.972249984741211,14799.67762802972,286952000
2020-12-01,13.492250442504883,13.5287504196167,13.228249549865723,14842.949411338428,296948000
2020-12-02,13.350500106811523,13.673500061035156,13.23425006866455,14984.010245062876,283360000
2020-12-03,13.587499618530273,13.65999984741211,13.329000473022461,14727.29444475891,199520000
2020-12-04,13.44849967956543,13.5600004196167,13.388750076293945,14796.389128035866,202244000
2020-12-07,13.601249694824219,13.731249809265137,13.5,14746.723409251543,223244000
2020-12-08,13.585000038146973,13.598750114440918,13.281499862670898,14467.12913043215,271920000
2020-12-09,13.30049991607666,13.413999557495117,12.868249893188477,14028.053139709169,401300000
2020-12-10,12.869000434875488,13.068750381469727,12.849499702453613,14092.533303400269,207764000
2020-12-11,12.967249870300293,13.020000457763672,12.822999954223633,14137.204720222624,209264000
2020-12-14,13.088000297546387,13.388750076293945,13.077500343322754,14527.564906704705,270156000
2020-12-15,13.439749717712402,13.46399974822998,13.186750411987305,14590.468779439107,193016000
2020-12-16,13.422499656677246,13.437250137329102,13.212499618530273,14410.620739810169,223116000
2020-12-17,13.36674976348877,13.379500389099121,13.178500175476074,14563.976346288691,231384000
2020-12-18,13.378999710083008,13.404999732971191,13.070500373840332,14495.148315266124,342064000
2020-12-21,13.074749946594238,13.369999885559082,12.967499732971191,14651.875450530555,302332000
2020-12-22,13.319250106811523,13.337249755859375,13.053999900817871,14630.77206467255,185580000
2020-12-23,13.255999565124512,13.274999618530273,13.005000114440918,14413.988214331213,179144000
2020-12-24,13.037249565124512,13.132499694824219,12.938750267028809,14355.495213012677,97884000
2020-12-28,13.0625,13.0625,12.763250350952148,14178.260139812483,212564000
2020-12-29,12.925000190734863,13.072500228881836,12.842249870300293,14172.858424186707,170372000
2020-12-30,12.990249633789062,13.213749885559082,12.896750450134277,14363.309350827942,225396000
2020-12-31,13.136500358581543,13.151000022888184,12.914999961853027,14183.21400525514,192424000
2021-01-04,13.104249954223633,13.65250015258789,12.962499618530273,14224.606209912803,560640000
2021-01-05,13.099749565124512,13.443499565124512,13.086999893188477,14565.869238612824,322760000
2021-01-06,13.22249984741211,13.244999885559082,12.586000442504883,13705.022958791349,580424000
2021-01-07,12.967499732971191,13.377750396728516,12.886500358581543,14504.25999916764,461480000
2021-01-08,13.362500190734863,13.420999526977539,13.041999816894531,14512.415984080755,292528000
2021-01-11,13.418749809265137,13.961000442504883,13.362500190734863,14885.846915051574,518344000
2021-01-12,13.7524995803833,13.754500389099121,13.345000267028809,14785.353253203211,291476000
2021-01-13,13.489999771118164,13.625,13.385000228881836,14797.510123234242,210028000
2021-01-14,13.574999809265137,13.599749565124512,13.180500030517578,14482.125724214711,283120000
2021-01-15,13.227999687194824,13.325249671936035,12.84850025177002,14079.866788771818,277780000
2021-01-19,13.016249656677246,13.093999862670898,12.843999862670898,14368.153436711873,226188000
2021-01-20,13.111749649047852,13.430500030517578,13.056750297546387,14715.557306370465,258572000
2021-01-21,13.418499946594238,13.999250411987305,13.253000259399414,15202.24720954895,337780000
2021-01-22,13.739999771118164,13.841750144958496,13.627249717712402,15082.37866519927,246820000
2021-01-25,13.781749725341797,13.828499794006348,13.236499786376953,15081.925993455807,251112000
2021-01-26,13.580499649047852,13.644749641418457,13.387499809265137,14802.018031097483,163980000
2021-01-27,13.229999542236328,13.232749938964844,12.793749809265137,14222.443144798279,371272000
2021-01-28,12.99625015258789,13.339750289916992,12.96049976348877,14453.982102870941,228316000
2021-01-29,13.074999809265137,13.334750175476074,12.911499977111816,14448.369433078915,271552000
2021-02-01,13.053250312805176,13.270750045776367,12.902750015258789,14791.422141015879,217204000
2021-02-02,13.398750305175781,13.571999549865723,13.285499572753906,15141.263338518678,220440000
2021-02-03,13.63599967956543,13.931750297546387,13.516500473022461,15067.700365592493,245408000
2021-02-04,13.531000137329102,13.673500061035156,13.337750434875488,15210.360637240228,201340000
2021-02-05,13.725000381469727,13.737250328063965,13.54574966430664,15210.095452371519,169152000
2021-02-08,13.727250099182129,14.473750114440918,13.727250099182129,16125.917883222573,434624000
2021-02-09,14.340749740600586,14.583250045776367,14.22249984741211,15922.493637475418,287560000
2021-02-10,14.463250160217285,14.904999732971191,14.341500282287598,16388.317279815674,485352000
2021-02-11,14.980250358581543,15.272250175476074,14.925000190734863,16836.522232308052,450828000
2021-02-12,15.050000190734863,15.291250228881836,14.774999618530273,16490.58887305297,374756000
2021-02-16,15.064249992370605,15.3725004196167,14.949999809265137,16897.614374826662,321960000
2021-02-17,15.170999526977539,15.22350025177002,14.779999732971191,16492.892329683527,274756000
2021-02-18,14.729000091552734,14.873250007629395,14.574999809265137,16379.373196549248,233868000
2021-02-19,15.024499893188477,15.177000045776367,14.846750259399414,16511.992747171316,271724000
2021-02-22,14.774749755859375,15.13325023651123,14.324999809265137,15847.8859064891,325884000
2021-02-23,14.075249671936035,14.238750457763672,13.38949966430664,15707.095981791848,391780000
2021-02-24,14.122750282287598,14.506750106811523,13.755999565124512,16083.886090992484,448320000
2021-02-25,14.045499801635742,14.374750137329102,13.2162504196167,14734.196428465657,824436000
2021-02-26,13.7524995803833,13.854499816894531,13.361000061035156,15348.308930109255,500932000
2021-03-01,13.875,13.925000190734863,13.553250312805176,15549.406792755355,353184000
2021-03-02,13.899999618530273,13.920499801635742,13.395999908447266,14771.407848358154,264116000
2021-03-03,13.426250457763672,13.451499938964844,12.798749923706055,14396.764502312755,377592000
2021-03-04,12.800749778747559,12.975000381469727,12.083749771118164,13972.197090625763,573344000
2021-03-05,12.550000190734863,12.550000190734863,11.67924976348877,14123.24091099319,542840000
2021-03-08,12.449999809265137,12.4712495803833,11.566499710083008,13071.273638959043,543112000
2021-03-09,12.130249977111816,12.61674976348877,12.059249877929688,14275.964778332971,521824000
2021-03-10,12.840499877929688,12.979999542236328,12.457500457763672,14150.34234537324,384376000
2021-03-11,12.949999809265137,13.046250343322754,12.73449993133545,14760.745784543455,299916000
2021-03-12,12.648249626159668,12.888750076293945,12.59000015258789,14522.651967991027,243964000
2021-03-15,12.864749908447266,13.20674991607666,12.767250061035156,14965.472951889038,221988000
2021-03-16,13.356499671936035,13.512499809265137,13.11674976348877,15037.587791150669,272128000
2021-03-17,13.039750099182129,13.45324993133545,12.989500045776367,15073.477918099961,243864000
2021-03-18,13.136500358581543,13.184000015258789,12.717000007629395,14263.57631605072,293896000
2021-03-19,12.75,12.921500205993652,12.612500190734863,14465.727181090624,299208000
2021-03-22,12.912750244140625,13.394499778747559,12.906749725341797,14867.232591386419,297804000
2021-03-23,13.254249572753906,13.344499588012695,13.021249771118164,14706.162442281493,222048000
2021-03-24,13.151249885559082,13.159250259399414,12.636750221252441,14327.046584967058,245840000
2021-03-25,12.499500274658203,12.714750289916992,12.272000312805176,14220.989846265875,295144000
2021-03-26,12.554499626159668,12.856249809265137,12.373499870300293,14562.404799646698,363968000
2021-03-29,12.820249557495117,13.0625,12.699999809265137,14605.107357673347,273520000
2021-03-30,12.842000007629395,12.975250244140625,12.704999923706055,14566.316063610837,200204000
2021-03-31,13.01550006866455,13.470499992370605,12.982500076293945,15114.490163637674,314776000
